// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1/" /p:OutDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\publish/" in B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1
// command took 2.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1/" /p:OutDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\publish/" --output "B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0/" in B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1
// command took 10.79 sec and exited with 0
// ***** Done, took 00:00:13 (13.43 sec)   *****
// Found 2 benchmarks:
//   MessageLoadBenchmark.LoadAsList: DefaultJob
//   MessageLoadBenchmark.LoadAsStream: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MessageLoadBenchmark.LoadAsList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet TelegramBenchmarks-DefaultJob-1.dll --anonymousPipes 1320 1876 --benchmarkName TelegramBenchmarks.MessageLoadBenchmark.LoadAsList --job Default --benchmarkId 0 in B:\GitHub\TelegramClientServer\TelegramBenchmarks\bin\Release\net8.0\TelegramBenchmarks-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.25 (8.0.25, 8.0.2526.11203), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 373400.00 ns, 373.4000 us/op
WorkloadJitting  1: 1 op, 2424058600.00 ns, 2.4241 s/op

OverheadJitting  2: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadJitting  2: 1 op, 11460100.00 ns, 11.4601 ms/op

OverheadJitting  3: 16 op, 854400.00 ns, 53.4000 us/op
WorkloadJitting  3: 16 op, 166834100.00 ns, 10.4271 ms/op

WorkloadPilot    1: 16 op, 197860200.00 ns, 12.3663 ms/op
WorkloadPilot    2: 32 op, 419482700.00 ns, 13.1088 ms/op
WorkloadPilot    3: 64 op, 691848700.00 ns, 10.8101 ms/op

OverheadWarmup   1: 64 op, 4900.00 ns, 76.5625 ns/op
OverheadWarmup   2: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadWarmup   3: 64 op, 2900.00 ns, 45.3125 ns/op
OverheadWarmup   4: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   5: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadWarmup   6: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadWarmup   7: 64 op, 1700.00 ns, 26.5625 ns/op

OverheadActual   1: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual   2: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   3: 64 op, 1900.00 ns, 29.6875 ns/op
